Filename,Size,LastModified,SummaryTag
src/components/ui/ComponentInfoPanel.tsx,50870,2026-02-08T15:22:25.779Z,UI_COMPONENT
src/components/dashboard/FieldAuditForm.tsx,43126,2026-02-07T15:42:49.089Z,UI_COMPONENT
src/features/reporting/ReportGenerator.ts,35888,2026-02-07T15:42:49.100Z,MISC
src/components/dashboard/visual/RunnerDetailView.tsx,35102,2026-02-07T15:42:49.093Z,UI_PLUS_ENGINEERING
src/components/dashboard/TurbineVisualNavigator.tsx,34260,2026-01-22T14:50:24.458Z,UI_COMPONENT
src/components/digital-twin/AssetOnboardingWizard.tsx,33733,2026-01-22T14:50:24.471Z,UI_PLUS_ENGINEERING
src/components/dashboard/visual/GeneratorDetailView.tsx,33314,2026-01-22T14:50:24.464Z,UI_PLUS_ENGINEERING
src/components/demo/ForensicDeepDive.tsx,27094,2026-02-08T15:22:25.770Z,UI_COMPONENT
src/components/UniversalTurbineDashboard.tsx,25436,2026-02-08T19:55:04.185Z,UI_PLUS_ENGINEERING
src/components/AlignmentWizard.tsx,23098,2026-01-22T14:50:24.412Z,UI_COMPONENT
src/components/commissioning/CommissioningWizard.tsx,23054,2026-02-08T14:48:55.980Z,UI_COMPONENT
src/components/demo/ScenarioControl.tsx,21843,2026-02-08T15:22:25.772Z,UI_COMPONENT
src/components/StrategicPlanningDashboard.tsx,21478,2026-01-22T14:50:24.441Z,UI_COMPONENT
src/components/ClientDashboard.tsx,21477,2026-02-07T15:42:49.082Z,UI_COMPONENT
src/components/turbine/DigitalTwinOverlay.tsx,20132,2026-01-22T14:50:24.492Z,UI_PLUS_ENGINEERING
src/components/MounterQuickCard.tsx,19952,2026-01-22T14:50:24.432Z,UI_COMPONENT
src/components/dashboard/visual/FlywheelDetailView.tsx,19363,2026-01-22T14:50:24.464Z,UI_COMPONENT
src/components/AssetSetupWizard.tsx,19161,2026-01-22T14:50:24.413Z,UI_COMPONENT
src/components/dashboard/AssetPassportCard.tsx,18581,2026-02-08T15:22:25.764Z,UI_COMPONENT
src/components/turbine/KaplanDashboard.tsx,18433,2026-01-22T14:50:24.492Z,UI_PLUS_ENGINEERING
src/demos/MaintenanceChroniclesDemo.ts,18111,2026-01-24T16:04:30.107Z,MISC
src/components/dashboard/visual/GuideVaneDetailView.tsx,18086,2026-01-22T14:50:24.465Z,UI_PLUS_ENGINEERING
src/demos/SCADADemo.ts,17954,2026-01-26T18:27:03.673Z,MISC
src/components/automation/DiagnosticRCA.tsx,17829,2026-02-07T15:42:49.086Z,UI_COMPONENT
src/models/GlobalSiteHierarchy.ts,17736,2026-01-22T14:50:24.564Z,ENGINEERING_LOGIC
src/components/ParticleFerographyViewer.tsx,17378,2026-01-22T14:50:24.433Z,UI_COMPONENT
src/components/dashboard/ProtocolLaunchpad.tsx,17300,2026-02-08T15:22:25.766Z,UI_COMPONENT
src/components/dashboard/SovereignView.tsx,17262,2026-01-29T16:45:29.990Z,UI_COMPONENT
src/demos/CaseStudy_NoisyRunner.ts,17141,2026-01-25T14:25:20.809Z,MISC
src/components/dashboard/WorkOrderSummary.tsx,17138,2026-01-23T20:28:46.856Z,UI_COMPONENT
src/components/ProjectGenesisForm.tsx,16865,2026-01-22T14:50:24.435Z,UI_PLUS_ENGINEERING
src/components/ai/DrTurbineInsightsCard.tsx,16807,2026-01-22T14:50:24.446Z,UI_COMPONENT
src/models/MaintenanceChronicles.ts,16773,2026-01-24T15:54:07.981Z,MISC
src/models/TechnicalSchema.ts,16771,2026-01-22T19:53:06.408Z,ENGINEERING_LOGIC
src/services/InstitutionalKnowledgeService.ts,16627,2026-01-22T14:50:24.591Z,MISC
src/models/FrancisVerticalConfiguration.ts,16412,2026-01-22T19:53:06.406Z,ENGINEERING_LOGIC
src/components/PeltonJetVisualizer.tsx,16378,2026-01-22T14:50:24.433Z,UI_COMPONENT
src/components/LegacyModeHub.tsx,16332,2026-01-22T14:50:24.429Z,UI_COMPONENT
src/components/KnowledgeCapturePanel.tsx,16267,2026-01-22T14:50:24.429Z,UI_COMPONENT
src/components/dashboard/AutarkyDashboard.tsx,16255,2026-01-24T21:06:01.804Z,UI_PLUS_ENGINEERING
src/components/ARXRayView.tsx,16084,2026-02-07T15:42:49.080Z,UI_PLUS_ENGINEERING
src/services/SpecialistNotebook.ts,16069,2026-01-22T19:53:06.420Z,ENGINEERING_LOGIC
src/components/dashboard/MasterControlRoom.tsx,16033,2026-02-09T07:55:10.555Z,UI_COMPONENT
src/components/LegacyValidationModal.tsx,15761,2026-01-22T14:50:24.430Z,UI_COMPONENT
src/components/HydroStaticTestMonitor.tsx,15485,2026-02-08T15:22:25.755Z,UI_COMPONENT
src/services/AutoReportService.ts,15477,2026-01-22T14:50:24.575Z,ENGINEERING_LOGIC
src/components/dashboard/TelemetryDrilldownModal.tsx,15456,2026-01-22T14:50:24.457Z,UI_COMPONENT
src/services/Sovereign_Executive_Engine.ts,15442,2026-01-24T17:11:31.363Z,MISC
src/components/AutoReportGenerator.tsx,15395,2026-02-08T15:22:25.747Z,UI_COMPONENT
src/components/dashboard/SovereignSCADA.tsx,15287,2026-02-08T15:22:25.768Z,UI_COMPONENT
src/services/DecisionEngine.ts,15220,2026-01-22T15:23:30.426Z,MISC
src/components/maintenance/ServiceChecklistUI.tsx,15031,2026-02-03T08:58:35.482Z,UI_COMPONENT
src/models/LargeTurbineAuxiliarySystems.ts,14955,2026-01-24T15:54:09.931Z,ENGINEERING_LOGIC
src/services/GlobalHealthDashboard.ts,14907,2026-01-22T14:50:24.588Z,ENGINEERING_LOGIC
src/services/IntelligentLubricationController.ts,14779,2026-01-22T19:53:06.414Z,MISC
src/components/dashboard/FoundationOverview.tsx,14764,2026-01-24T20:40:18.641Z,UI_COMPONENT
src/components/turbine/OptimizationDashboard.tsx,14593,2026-01-22T14:50:24.493Z,UI_PLUS_ENGINEERING
src/components/SpecialMeasurementPanel.tsx,14332,2026-01-22T14:50:24.440Z,UI_PLUS_ENGINEERING
src/components/cerebro/panels/MechanicalPanel.tsx,14192,2026-02-08T15:22:25.762Z,UI_COMPONENT
src/components/GlobalHealthMapCard.tsx,14109,2026-01-22T14:50:24.424Z,UI_PLUS_ENGINEERING
src/components/AnoHubOS.tsx,14081,2026-01-22T14:50:24.412Z,UI_COMPONENT
src/components/dashboard/OverdriveDashboard.tsx,13816,2026-01-25T11:20:31.694Z,UI_PLUS_ENGINEERING
src/services/ConsultingEngine.ts,13793,2026-01-22T15:23:30.425Z,ENGINEERING_LOGIC
src/components/dashboard/CivilIntegrityDashboard.tsx,13791,2026-01-24T20:33:16.739Z,UI_COMPONENT
src/components/dashboard/QuickCalcSidebar.tsx,13558,2026-01-22T14:50:24.455Z,UI_COMPONENT
src/services/CollaborationWorkflowService.ts,13335,2026-01-22T14:50:24.578Z,MISC
src/services/ServiceConsultingFeedbackLoop.ts,13298,2026-01-22T14:50:24.604Z,MISC
src/components/dashboard/HeritageSearchWidget.tsx,13173,2026-01-22T14:50:24.453Z,UI_COMPONENT
src/contexts/AIPredictionContext.tsx,12989,2026-01-23T18:02:37.264Z,REACT_MISC
src/services/AssetIdentityService.ts,12928,2026-01-22T14:50:24.574Z,MISC
src/services/CommissioningProtocol.ts,12919,2026-01-22T14:50:24.578Z,MISC
src/components/PrescriptiveRecommendations.tsx,12783,2026-02-08T15:22:25.756Z,UI_COMPONENT
src/components/UniversalFleetDashboard.tsx,12434,2026-01-22T14:50:24.444Z,UI_PLUS_ENGINEERING
src/components/dashboard/GridAncillaryServices.tsx,12316,2026-01-24T19:53:03.854Z,UI_COMPONENT
src/services/AdversarialSimulator.ts,12055,2026-01-24T21:00:46.846Z,MISC
src/components/OilAnalysisDashboard.tsx,12031,2026-01-22T14:50:24.432Z,UI_COMPONENT
src/components/dashboard/TurbineDetailView.tsx,11956,2026-01-25T14:28:23.209Z,UI_PLUS_ENGINEERING
src/services/InvisibleMonstersDetector.ts,11884,2026-01-22T14:50:24.592Z,ENGINEERING_LOGIC
src/services/VisionReportGenerator.ts,11856,2026-01-22T14:50:24.612Z,MISC
src/components/dashboard/CenturyROIChart.tsx,11824,2026-01-23T20:28:46.856Z,REACT_MISC
src/components/dashboard/LogisticsView.tsx,11762,2026-01-25T13:59:22.952Z,UI_COMPONENT
src/components/dashboard/HegemonyMap.tsx,11710,2026-01-25T13:55:00.862Z,UI_COMPONENT
src/services/CubicleInterface.ts,11677,2026-01-22T19:53:06.410Z,MISC
src/components/demo/PublicPortal.tsx,11642,2026-02-08T15:22:25.771Z,UI_PLUS_ENGINEERING
src/components/GalvanicCorrosionMonitor.tsx,11439,2026-01-22T14:50:24.423Z,UI_COMPONENT
src/components/CommissioningWizard.tsx,11386,2026-02-08T15:22:25.749Z,UI_PLUS_ENGINEERING
src/components/ErosionMappingViewer.tsx,11375,2026-01-22T14:50:24.420Z,UI_PLUS_ENGINEERING
src/models/turbine/PeltonModel.ts,11347,2026-02-07T15:42:49.111Z,ENGINEERING_LOGIC
src/components/diagnostic-twin/FleetIntelligenceNet.tsx,11288,2026-01-22T14:50:24.468Z,UI_COMPONENT
src/demos/CommissioningDemo.ts,11197,2026-01-22T14:50:24.518Z,ENGINEERING_LOGIC
src/contexts/ContextAwareSystem.tsx,11155,2026-01-22T14:50:24.503Z,REACT_MISC
src/components/diagnostic-twin/FrancisDigitalTwin.tsx,10993,2026-01-22T14:50:24.468Z,UI_COMPONENT
src/components/BaselineFingerprintWizard.tsx,10935,2026-01-22T14:50:24.414Z,UI_PLUS_ENGINEERING
src/services/FrancisHealthDiagnostics.ts,10888,2026-01-25T14:20:28.157Z,ENGINEERING_LOGIC
src/components/dashboard/AuxiliarySystemsDashboard.tsx,10881,2026-01-24T19:52:33.672Z,UI_COMPONENT
src/components/VisualInspectionHub.tsx,10810,2026-01-22T14:50:24.445Z,UI_COMPONENT
src/components/PerformanceGuardDashboard.tsx,10747,2026-01-22T14:50:24.434Z,UI_PLUS_ENGINEERING
src/components/dashboard/CyberMap.tsx,10727,2026-01-24T19:30:10.200Z,UI_COMPONENT
src/services/TurbineMasterCore.ts,10706,2026-01-25T11:44:39.769Z,ENGINEERING_LOGIC
src/services/GeopoliticalPulse.ts,10614,2026-01-24T20:55:05.069Z,MISC
src/services/LegacyBridgeService.ts,10580,2026-01-26T17:58:17.513Z,MISC
src/services/SCADAHeartbeat.ts,10580,2026-01-22T14:50:24.602Z,ENGINEERING_LOGIC
src/services/H2Synthesizer.ts,10526,2026-01-24T21:05:39.342Z,MISC
src/components/dashboard/ResilienceDashboard.tsx,10496,2026-01-25T11:23:41.824Z,UI_PLUS_ENGINEERING
src/components/dashboard/EnvironmentalMonitoring.tsx,10365,2026-01-24T19:53:20.554Z,UI_COMPONENT
src/components/dashboard/SafetyMatrix.tsx,10084,2026-01-24T19:33:55.578Z,UI_COMPONENT
src/components/dashboard/QuickCalcCard.tsx,10054,2026-01-22T14:50:24.454Z,UI_PLUS_ENGINEERING
src/components/dashboard/PhoenixDashboard.tsx,10048,2026-01-25T11:31:15.672Z,UI_COMPONENT
src/services/OilRegenerationLogic.ts,10035,2026-01-24T21:04:50.752Z,ENGINEERING_LOGIC
src/services/ProceduralTranslator.ts,9991,2026-01-24T19:59:26.038Z,ENGINEERING_LOGIC
src/demos/IntelligentLubricationDemo.ts,9831,2026-01-22T14:50:24.521Z,MISC
src/demos/FrancisVerticalDemo.ts,9792,2026-01-22T14:50:24.520Z,ENGINEERING_LOGIC
src/data/componentData.ts,9609,2026-01-22T14:50:24.513Z,MISC
src/components/Special istDamageCard.tsx,9535,2026-01-22T14:50:24.440Z,UI_PLUS_ENGINEERING
src/services/DocumentDiscoveryService.ts,9364,2026-01-22T14:50:24.581Z,ENGINEERING_LOGIC
src/contexts/GlobalErrorContext.tsx,9358,2026-02-03T08:52:11.873Z,REACT_MISC
src/services/TrashRackRobot.ts,9326,2026-01-25T14:02:58.774Z,MISC
src/services/TrashRackMonitor.ts,9288,2026-01-22T14:50:24.610Z,ENGINEERING_LOGIC
src/services/SovereignVaultArchitecture.ts,9263,2026-01-24T20:59:29.422Z,MISC
src/services/LiveDnaOptimizer.ts,9193,2026-01-24T20:42:43.075Z,ENGINEERING_LOGIC
src/services/VisionAnalysisService.ts,9166,2026-01-23T18:02:37.268Z,ENGINEERING_LOGIC
src/services/VPPSynchronizer.ts,9163,2026-02-07T15:42:49.118Z,MISC
src/components/dashboard/HydroForecaster.tsx,9137,2026-01-24T19:28:56.878Z,UI_COMPONENT
src/components/dashboard/PlanetPulseDashboard.tsx,9085,2026-01-25T11:38:11.558Z,UI_COMPONENT
src/components/dashboard/CirculatoryDashboard.tsx,9084,2026-01-25T11:48:38.180Z,UI_COMPONENT
src/services/NegotiatorModule.ts,9068,2026-01-24T20:55:41.637Z,MISC
src/demos/BigBrotherDemo.ts,8977,2026-01-25T14:25:24.905Z,ENGINEERING_LOGIC
src/services/RoboticTelemetryIntegration.ts,8973,2026-01-24T20:48:28.509Z,MISC
src/components/dashboard/ExecutiveSummary.tsx,8954,2026-02-08T15:22:25.765Z,UI_PLUS_ENGINEERING
src/services/EcoGovernanceUnit.ts,8894,2026-01-24T20:39:19.533Z,MISC
src/components/cerebro/panels/HydraulicsPanel.tsx,8762,2026-02-08T15:22:25.761Z,UI_PLUS_ENGINEERING
src/services/LegacyHandover.ts,8711,2026-01-24T21:00:22.494Z,MISC
src/services/EmergencyManualService.ts,8705,2026-01-24T19:58:04.146Z,MISC
src/lib/engines/FrancisBigBrotherEngine.ts,8690,2026-01-22T15:23:30.420Z,ENGINEERING_LOGIC
src/components/dashboard/WeaverDashboard.tsx,8476,2026-01-25T11:34:54.546Z,UI_COMPONENT
src/services/HydroBasinSAR.ts,8475,2026-01-25T11:20:23.238Z,MISC
src/components/dashboard/IntakeMonitoring.tsx,8420,2026-01-24T19:51:57.605Z,UI_COMPONENT
src/services/PurchaseOrderService.ts,8381,2026-01-24T20:08:22.477Z,MISC
src/services/ThresholdResolver.ts,8356,2026-01-22T14:50:24.609Z,ENGINEERING_LOGIC
src/components/dashboard/SafeStateHMI.tsx,8327,2026-02-08T15:22:25.767Z,UI_COMPONENT
src/components/cerebro/ComponentTree.tsx,8308,2026-01-22T14:50:24.448Z,UI_COMPONENT
src/stores/useComponentStore.ts,8300,2026-01-22T14:50:24.622Z,MISC
src/services/HydraulicHeadCorrection.ts,8283,2026-01-24T20:34:48.899Z,ENGINEERING_LOGIC
src/components/dashboard/__tests__/AssetPassportCard.test.tsx,8232,2026-02-08T15:22:25.769Z,UI_COMPONENT
src/services/MorningReportGenerator.ts,8195,2026-01-22T14:50:24.598Z,MISC
src/components/SiteHealthCertificate.tsx,8150,2026-01-22T14:50:24.439Z,UI_COMPONENT
src/pages/analytics/management-summary.tsx,8111,2026-01-22T14:50:24.570Z,REACT_MISC
src/components/diagnostic-twin/FrancisInteractiveCrossSection.tsx,8016,2026-01-22T14:50:24.469Z,UI_PLUS_ENGINEERING
src/components/dashboard/__tests__/WorkOrderSummary.test.tsx,7992,2026-01-25T13:51:12.032Z,UI_COMPONENT
src/components/dashboard/InteractiveAssetSilhouette.tsx,7953,2026-01-22T14:50:24.453Z,UI_COMPONENT
src/services/HolographicBridge.ts,7929,2026-01-24T20:43:17.607Z,MISC
src/features/francis/components/MechanicalIntelligencePanel.tsx,7908,2026-01-22T14:50:24.533Z,UI_PLUS_ENGINEERING
src/services/FleetAuditor.ts,7900,2026-01-24T19:02:50.725Z,ENGINEERING_LOGIC
src/components/dashboard/ElectricalGrid.tsx,7856,2026-01-24T19:21:47.474Z,UI_COMPONENT
src/services/SovereignAlarmManager.ts,7839,2026-01-24T19:22:12.737Z,MISC
src/services/ThePulseEngine.ts,7730,2026-02-09T12:43:35.870Z,MISC
src/services/__tests__/AIPredictionService.test.ts,7684,2026-01-22T14:50:24.614Z,MISC
src/services/DamStabilityService.ts,7679,2026-01-24T20:33:53.179Z,MISC
src/features/telemetry/components/MultiSensorCorrelation.tsx,7567,2026-02-08T19:22:59.272Z,REACT_MISC
src/components/dashboard/Oscilloscope.tsx,7562,2026-01-24T19:34:11.612Z,UI_COMPONENT
src/demos/GrandFinaleDemo.ts,7560,2026-01-22T14:50:24.521Z,ENGINEERING_LOGIC
src/components/dashboard/SovereignPulseGauge.tsx,7529,2026-02-09T12:47:25.626Z,UI_COMPONENT
src/components/CommissioningModeDashboard.tsx,7518,2026-02-08T15:22:25.749Z,UI_COMPONENT
src/components/dashboard/FleetOverview.tsx,7482,2026-02-03T08:24:22.625Z,UI_COMPONENT
src/components/dashboard/PQView.tsx,7480,2026-01-25T11:50:49.830Z,UI_COMPONENT
src/components/dashboard/ControlLoopVisualizer.tsx,7456,2026-01-24T19:22:30.257Z,UI_PLUS_ENGINEERING
src/components/dashboard/AuxView.tsx,7428,2026-01-25T12:58:28.943Z,UI_COMPONENT
src/features/reporting/utils/PDFRenderer.ts,7356,2026-01-22T14:50:24.540Z,MISC
src/components/dashboard/__tests__/QuickCalcCard.test.tsx,7296,2026-02-07T15:42:49.092Z,UI_COMPONENT
src/components/dashboard/TelemetrySparklinePanel.tsx,7294,2026-02-03T11:52:45.341Z,UI_PLUS_ENGINEERING
src/services/CivilSecurityModule.ts,7221,2026-01-24T20:38:38.189Z,MISC
src/components/dashboard/SovereignPulse.tsx,7214,2026-02-08T15:54:42.074Z,UI_COMPONENT
src/components/dashboard/CBMDashboard.tsx,6983,2026-01-25T14:27:28.404Z,UI_COMPONENT
src/services/ParticleAnalysisService.ts,6967,2026-01-22T14:50:24.600Z,MISC
src/components/ui/SystemAuditLog.tsx,6951,2026-02-03T09:38:26.939Z,UI_COMPONENT
src/demos/PeltonDemo.ts,6951,2026-01-24T16:04:01.319Z,MISC
src/components/dashboard/ActuatorView.tsx,6927,2026-01-25T13:10:24.950Z,UI_COMPONENT
src/components/dashboard/SwarmView.tsx,6807,2026-01-25T13:20:19.964Z,UI_COMPONENT
src/hooks/useSyncWatcher.ts,6800,2026-01-22T14:50:24.547Z,REACT_MISC
src/services/LifecycleManager.ts,6797,2026-01-22T14:50:24.594Z,ENGINEERING_LOGIC
src/lib/engines/FrancisHorizontalEngine.ts,6792,2026-01-22T15:23:30.421Z,ENGINEERING_LOGIC
src/components/dashboard/MetalView.tsx,6782,2026-01-25T13:26:34.080Z,UI_COMPONENT
src/components/commissioning/SovereignCertificate.tsx,6745,2026-02-03T08:26:29.677Z,UI_COMPONENT
src/components/precision/PrecisionInput.tsx,6744,2026-01-22T14:50:24.491Z,UI_COMPONENT
src/components/KnowledgeBridgeVisualizer.tsx,6671,2026-01-22T14:50:24.428Z,UI_COMPONENT
src/services/BankiMichellOptimizer.ts,6664,2026-01-24T19:05:10.465Z,MISC
src/components/dashboard/GovernorView.tsx,6648,2026-01-25T11:54:41.234Z,UI_PLUS_ENGINEERING
src/components/BlackBoxForensics.tsx,6617,2026-01-22T14:50:24.414Z,UI_COMPONENT
src/components/dashboard/EdgeView.tsx,6602,2026-01-25T13:22:04.709Z,UI_COMPONENT
src/services/LocalLedger.ts,6592,2026-01-22T14:50:24.595Z,MISC
src/components/dashboard/UnitPersonalityDashboard.tsx,6590,2026-01-25T11:46:33.404Z,UI_COMPONENT
src/components/dashboard/__tests__/HeritageSearchWidget.test.tsx,6574,2026-01-22T14:50:24.459Z,UI_COMPONENT
src/components/diagnostic-twin/FrancisHillChart.tsx,6570,2026-01-22T14:50:24.468Z,UI_COMPONENT
src/services/AuditorExportService.ts,6550,2026-02-07T15:42:49.112Z,MISC
src/components/dashboard/ComplianceView.tsx,6485,2026-01-25T13:12:21.061Z,UI_COMPONENT
src/workers/journal.worker.ts,6482,2026-02-08T15:22:25.804Z,MISC
src/components/SmartStartChecklist.tsx,6461,2026-01-22T14:50:24.439Z,UI_PLUS_ENGINEERING
src/demos/MarketFCR_DecisionDemo.ts,6335,2026-01-26T18:25:25.646Z,MISC
src/components/dashboard/WarehouseView.tsx,6324,2026-01-25T13:18:09.964Z,UI_COMPONENT
src/components/ui/SignalFilterToggle.tsx,6282,2026-02-03T09:37:18.848Z,UI_COMPONENT
src/components/dashboard/ValueGuard.tsx,6255,2026-01-24T19:06:07.107Z,UI_COMPONENT
src/components/dashboard/SensorHealthDashboard.tsx,6225,2026-01-25T13:05:59.927Z,UI_COMPONENT
src/hooks/useBlackBoxRecorder.ts,6217,2026-01-22T14:50:24.544Z,REACT_MISC
src/services/EnergyMerchant.ts,6205,2026-01-22T15:23:30.427Z,MISC
src/services/MaintenanceOrchestrator.ts,6173,2026-01-24T18:13:39.243Z,MISC
src/services/SOERecorder.ts,6132,2026-01-24T19:33:30.792Z,MISC
src/components/ui/EmptyState.tsx,6081,2026-01-22T14:50:24.495Z,UI_COMPONENT
src/components/dashboard/FinancialRiskTicker.tsx,6033,2026-01-22T14:50:24.452Z,UI_COMPONENT
src/components/dashboard/CivilView.tsx,5992,2026-01-25T13:54:58.394Z,UI_COMPONENT
src/components/analytics/CenturyROIChart.tsx,5975,2026-01-22T14:50:24.447Z,REACT_MISC
src/components/dashboard/anohub/AnohubSidebar.tsx,5973,2026-02-08T21:54:05.595Z,UI_COMPONENT
src/services/AIFindingService.ts,5907,2026-01-22T14:50:24.572Z,MISC
src/services/MarketBridge.ts,5741,2026-01-24T19:29:20.381Z,MISC
src/demos/TheGrandWeaveDemo.ts,5738,2026-01-22T14:50:24.527Z,MISC
src/services/SovereignStrategist.ts,5736,2026-01-25T13:52:09.906Z,MISC
src/components/dashboard/AtmosView.tsx,5716,2026-01-25T13:28:24.384Z,UI_COMPONENT
src/components/dashboard/EcoView.tsx,5698,2026-01-25T13:16:28.809Z,UI_COMPONENT
src/components/dashboard/SynapseView.tsx,5665,2026-01-25T13:31:47.231Z,UI_COMPONENT
src/components/dashboard/PulseView.tsx,5645,2026-01-25T13:24:00.349Z,UI_COMPONENT
src/components/dashboard/ShieldView.tsx,5545,2026-01-25T13:14:11.706Z,UI_COMPONENT
src/components/dashboard/anohub/LiveTelemetryFooter.tsx,5534,2026-01-22T14:50:24.462Z,UI_COMPONENT
src/components/dashboard/__tests__/ProtocolLaunchpad.test.tsx,5531,2026-02-08T15:22:25.770Z,ENGINEERING_LOGIC
src/components/PostShutdownWatchdog.tsx,5484,2026-01-22T14:50:24.434Z,UI_PLUS_ENGINEERING
src/services/PredictiveProcurementService.ts,5469,2026-01-24T20:07:31.686Z,MISC
src/features/physics-core/__tests__/PhysicsCalculations.test.ts,5456,2026-01-22T14:50:24.537Z,ENGINEERING_LOGIC
src/components/dashboard/MaturityBadge.tsx,5412,2026-01-23T18:02:37.281Z,UI_PLUS_ENGINEERING
src/services/ExpertActionGuide.ts,5402,2026-01-22T14:50:24.584Z,ENGINEERING_LOGIC
src/services/demo/DemoStorytellerService.ts,5303,2026-02-03T13:29:58.289Z,ENGINEERING_LOGIC
src/components/TechnicalAuditReportModule.tsx,5256,2026-01-22T14:50:24.442Z,UI_COMPONENT
src/services/PhysicalOutputService.ts,5135,2026-01-24T19:59:08.998Z,MISC
src/components/dashboard/FutureTimeline.tsx,5079,2026-01-25T11:26:31.368Z,UI_COMPONENT
src/services/AuxiliaryMonitor.ts,5074,2026-01-22T14:50:24.576Z,MISC
src/components/diagnostics/ComponentInfoPanel.tsx,5034,2026-01-29T20:21:10.801Z,REACT_MISC
src/components/financial/FinancialTicker.tsx,5032,2026-01-22T14:50:24.471Z,UI_COMPONENT
src/demos/MarketOracleStrategy.ts,5022,2026-01-22T14:50:24.523Z,MISC
src/components/cerebro/LiveHUD.tsx,5009,2026-01-22T14:50:24.448Z,UI_COMPONENT
src/components/dashboard/SovereignDashboardV2.tsx,4990,2026-01-24T18:38:22.306Z,UI_COMPONENT
src/components/dashboard/SafetyView.tsx,4988,2026-01-25T13:08:48.341Z,UI_PLUS_ENGINEERING
src/services/EconomicLeakTracker.ts,4962,2026-01-24T19:05:55.179Z,MISC
src/services/ImmutableCoreLock.ts,4927,2026-01-24T19:11:54.804Z,ENGINEERING_LOGIC
src/components/dashboard/data/visual-map.ts,4865,2026-01-22T14:50:24.463Z,UI_PLUS_ENGINEERING
src/features/reporting/api/ReportDataBuilder.ts,4851,2026-01-23T18:02:37.281Z,MISC
src/services/TemporalDivergenceEngine.ts,4793,2026-01-25T11:25:53.135Z,MISC
src/features/telemetry/components/EfficiencyMonitor.tsx,4725,2026-02-09T12:28:47.633Z,UI_COMPONENT
src/services/LiveMathSync.ts,4695,2026-01-23T18:02:37.268Z,ENGINEERING_LOGIC
src/models/turbine/KaplanModel.ts,4650,2026-02-07T15:42:49.110Z,ENGINEERING_LOGIC
src/components/diagnostic-twin/CommanderDemoHUD.tsx,4648,2026-01-23T18:02:37.281Z,UI_PLUS_ENGINEERING
src/services/SimulationEngine.ts,4629,2026-02-08T15:22:25.796Z,MISC
src/services/FleetOrchestratorV2.ts,4605,2026-01-25T14:22:00.124Z,MISC
src/services/DataEnricher.ts,4588,2026-01-22T19:53:06.410Z,MISC
src/features/telemetry/hooks/usePhysicsMetrics.ts,4572,2026-02-07T15:42:49.103Z,ENGINEERING_LOGIC
src/features/plant/PlantOnboarding.tsx,4547,2026-01-22T14:50:24.538Z,REACT_MISC
src/services/FleetOrchestrator.ts,4545,2026-01-24T18:19:06.404Z,MISC
src/components/dashboard/ValueGuardTicker.tsx,4507,2026-01-25T14:12:10.621Z,UI_COMPONENT
